-- Table: public.clientprofile

-- DROP TABLE IF EXISTS public.clientprofile;

CREATE TABLE IF NOT EXISTS public.clientprofile
(
    auth_email_sent character varying(1) COLLATE pg_catalog."default",
    auth_status character varying(50) COLLATE pg_catalog."default",
    member_code character varying(10) COLLATE pg_catalog."default",
    client_code character varying(10) COLLATE pg_catalog."default",
    migrated_ucc character varying(1) COLLATE pg_catalog."default",
    ucc_status character varying(25) COLLATE pg_catalog."default",
    ucc_remediation character varying(255) COLLATE pg_catalog."default",
    primary_holder_name character varying(255) COLLATE pg_catalog."default",
    primary_holder_dob character varying(25) COLLATE pg_catalog."default",
    tax_status character varying(50) COLLATE pg_catalog."default",
    gender character varying(10) COLLATE pg_catalog."default",
    holding_nature character varying(25) COLLATE pg_catalog."default",
    second_holder_name character varying(255) COLLATE pg_catalog."default",
    third_holder_name character varying(255) COLLATE pg_catalog."default",
    guardian_name character varying(255) COLLATE pg_catalog."default",
    primary_holder_pan character varying(10) COLLATE pg_catalog."default",
    primary_holder_kyc_checked character varying(1) COLLATE pg_catalog."default",
    primary_holder_kyc_status character varying(25) COLLATE pg_catalog."default",
    primary_holder_kyc_status_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_pan character varying(10) COLLATE pg_catalog."default",
    second_holder_kyc_checked character varying(1) COLLATE pg_catalog."default",
    second_holder_kyc_status character varying(25) COLLATE pg_catalog."default",
    second_holder_kyc_status_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_pan character varying(10) COLLATE pg_catalog."default",
    third_holder_kyc_checked character varying(1) COLLATE pg_catalog."default",
    third_holder_kyc_status character varying(25) COLLATE pg_catalog."default",
    third_holder_kyc_status_remarks character varying(255) COLLATE pg_catalog."default",
    guardian_pan character varying(10) COLLATE pg_catalog."default",
    created_by character varying(25) COLLATE pg_catalog."default",
    created_at character varying(50) COLLATE pg_catalog."default",
    first_holder_fatca_exists character varying(1) COLLATE pg_catalog."default",
    first_holder_fatca_image_exists character varying(1) COLLATE pg_catalog."default",
    first_holder_fatca_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_fatca_cams_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_fatca_cams_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_fatca_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_fatca_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_fatca_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_normal_aof_exists character varying(1) COLLATE pg_catalog."default",
    first_holder_normal_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_normal_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_normal_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_normal_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_normal_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_normal_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_direct_aof_exists character varying(1) COLLATE pg_catalog."default",
    first_holder_direct_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_direct_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_direct_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_direct_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_direct_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_direct_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_elog_exists character varying(1) COLLATE pg_catalog."default",
    first_holder_elog_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_elog_cams_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_elog_cams_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_elog_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    first_holder_elog_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    first_holder_elog_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_email character varying(255) COLLATE pg_catalog."default",
    first_holder_mobile_no character varying(25) COLLATE pg_catalog."default",
    first_holder_auth_status character varying(25) COLLATE pg_catalog."default",
    first_holder_auth_remarks character varying(255) COLLATE pg_catalog."default",
    first_holder_auth_datetime character varying(50) COLLATE pg_catalog."default",
    second_holder_fatca_exists character varying(1) COLLATE pg_catalog."default",
    second_holder_fatca_image_exists character varying(1) COLLATE pg_catalog."default",
    second_holder_fatca_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_fatca_cams_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_fatca_cams_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_fatca_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_fatca_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_fatca_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_normal_aof_exists character varying(1) COLLATE pg_catalog."default",
    second_holder_normal_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_normal_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_normal_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_normal_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_normal_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_normal_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_direct_aof_exists character varying(1) COLLATE pg_catalog."default",
    second_holder_direct_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_direct_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_direct_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_direct_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_direct_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_direct_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_elog_exists character varying(1) COLLATE pg_catalog."default",
    second_holder_elog_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_elog_cams_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_elog_cams_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_elog_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    second_holder_elog_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    second_holder_elog_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_email character varying(255) COLLATE pg_catalog."default",
    second_holder_mobile_no character varying(25) COLLATE pg_catalog."default",
    second_holder_auth_status character varying(25) COLLATE pg_catalog."default",
    second_holder_auth_remarks character varying(255) COLLATE pg_catalog."default",
    second_holder_auth_datetime character varying(50) COLLATE pg_catalog."default",
    third_holder_fatca_exists character varying(1) COLLATE pg_catalog."default",
    third_holder_fatca_image_exists character varying(1) COLLATE pg_catalog."default",
    third_holder_fatca_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_fatca_cams_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_fatca_cams_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_fatca_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_fatca_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_fatca_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_normal_aof_exists character varying(1) COLLATE pg_catalog."default",
    third_holder_normal_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_normal_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_normal_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_normal_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_normal_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_normal_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_direct_aof_exists character varying(1) COLLATE pg_catalog."default",
    third_holder_direct_aof_cams_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_direct_aof_cams_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_direct_aof_cams_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_direct_aof_kfin_upload_status character varying(50) COLLATE pg_catalog."default",
    third_holder_direct_aof_kfin_response_status character varying(50) COLLATE pg_catalog."default",
    third_holder_direct_aof_kfin_remarks character varying(255) COLLATE pg_catalog."default",
    third_holder_elog_exists character varying(1) COLLATE pg_catalog."default",
